LAMMPS Description

1716  atoms
630 12.011  # 630_b13_a13_d13_i13
631 12.011  # 631_b86_a86_d86_i86
632 12.011  # 632_b86_a86_d86_i86
633 12.011  # 633_b86_a86_d86_i86
634 12.011  # 634_b86_a86_d86_i86
635 12.011  # 635_b86_a86_d86_i86
636 12.011  # 636_b86_a86_d86_i86
637 32.06  # 637_b16_a16_d16_i16
638 227.0  # 638_b92_a92_d92_i92
639 232.038  # 639_b93_a93_d93_i93
640 243.0  # 640_b94_a94_d94_i94
641 12.011  # 641_b95_a95_d95_i95
642 12.011  # 642_b13_a13_d13_i13
643 1.008  # 643_b46_a46_d46_i46
644 138.906  # 644_b96_a96_d96_i96
645 144.24  # 645_b97_a97_d97_i97
646 151.96  # 646_b98_a98_d98_i98
647 157.25  # 647_b99_a99_d99_i99
648 173.04  # 648_b100_a100_d100_i100
649 12.011  # 649_b47_a47_d47_i47
650 35.453  # 650_b21_a21_d21_i21
651 1.008  # 651_b46_a46_d46_i46
652 12.011  # 652_b91_a91_d91_i91
653 12.011  # 653_b91_a91_d91_i91
654 12.011  # 654_b91_a91_d91_i91
655 12.011  # 655_b48_a48_d48_i48
656 1.008  # 656_b49_a49_d49_i49
657 12.011  # 657_b48_a48_d48_i48
658 1.008  # 658_b49_a49_d49_i49
659 12.011  # 659_b48_a48_d48_i48
660 18.998  # 660_b1_a1_d1_i1
661 12.011  # 661_b48_a48_d48_i48
662 18.998  # 662_b1_a1_d1_i1
663 79.904  # 663_b65_a65_d65_i65
664 14.027  # 664_b2_a2_d2_i2
665 12.011  # 665_b48_a48_d48_i48
666 12.011  # 666_b13_a13_d13_i13
667 18.998  # 667_b1_a1_d1_i1
668 12.011  # 668_b48_a48_d48_i48
669 18.998  # 669_b1_a1_d1_i1
670 12.011  # 670_b48_a48_d48_i48
671 79.904  # 671_b65_a65_d65_i65
672 12.011  # 672_b48_a48_d48_i48
673 126.905  # 673_b66_a66_d66_i66
674 12.011  # 674_b91_a91_d91_i91
675 32.06  # 675_b15_a15_d15_i15
676 12.011  # 676_b48_a48_d48_i48
677 12.011  # 677_b48_a48_d48_i48
678 12.011  # 678_b48_a48_d48_i48
679 12.011  # 679_b48_a48_d48_i48
680 12.011  # 680_b48_a48_d48_i48
681 1.008  # 681_b49_a49_d49_i49
682 1.008  # 682_b49_a49_d49_i49
683 12.011  # 683_b48_a48_d48_i48
684 14.007  # 684_b55_a55_d55_i55
685 1.008  # 685_b45_a45_d45_i45
686 1.008  # 686_b45_a45_d45_i45
687 1.008  # 687_b49_a49_d49_i49
688 12.011  # 688_b13_a13_d13_i13
689 12.011  # 689_b13_a13_d13_i13
690 14.007  # 690_b101_a101_d101_i101
691 14.007  # 691_b56_a56_d56_i56
692 14.007  # 692_b101_a101_d101_i101
693 12.011  # 693_b48_a48_d48_i48
694 14.007  # 694_b18_a18_d18_i18
695 12.011  # 695_b19_a19_d19_i19
696 12.011  # 696_b13_a13_d13_i13
697 12.011  # 697_b13_a13_d13_i13
698 12.011  # 698_b13_a13_d13_i13
699 12.011  # 699_b13_a13_d13_i13
700 1.008  # 700_b46_a46_d46_i46
701 14.007  # 701_b102_a102_d102_i102
702 15.999  # 702_b103_a103_d103_i103
703 12.011  # 703_b13_a13_d13_i13
704 1.008  # 704_b46_a46_d46_i46
705 12.011  # 705_b13_a13_d13_i13
706 12.011  # 706_b13_a13_d13_i13
707 12.011  # 707_b13_a13_d13_i13
708 14.007  # 708_b102_a102_d102_i102
709 12.011  # 709_b48_a48_d48_i48
710 12.011  # 710_b13_a13_d13_i13
711 14.007  # 711_b56_a56_d56_i56
712 15.999  # 712_b4_a4_d4_i4
713 12.011  # 713_b3_a3_d3_i3
714 15.999  # 714_b20_a20_d20_i20
715 12.011  # 715_b13_a13_d13_i13
716 12.011  # 716_b13_a13_d13_i13
717 12.011  # 717_b13_a13_d13_i13
718 1.008  # 718_b46_a46_d46_i46
719 1.008  # 719_b46_a46_d46_i46
720 1.008  # 720_b46_a46_d46_i46
721 15.999  # 721_b20_a20_d20_i20
722 30.974  # 722_b104_a104_d104_i104
723 12.011  # 723_b13_a13_d13_i13
724 12.011  # 724_b13_a13_d13_i13
725 1.008  # 725_b46_a46_d46_i46
726 30.974  # 726_b64_a64_d64_i64
727 18.998  # 727_b1_a1_d1_i1
728 14.007  # 728_b24_a24_d24_i24
729 15.999  # 729_b4_a4_d4_i4
730 14.007  # 730_b44_a44_d44_i44
731 14.007  # 731_b44_a44_d44_i44
732 14.007  # 732_b44_a44_d44_i44
733 12.011  # 733_b13_a13_d13_i13
734 12.011  # 734_b13_a13_d13_i13
735 12.011  # 735_b13_a13_d13_i13
736 12.011  # 736_b13_a13_d13_i13
737 12.011  # 737_b13_a13_d13_i13
738 12.011  # 738_b13_a13_d13_i13
739 1.008  # 739_b45_a45_d45_i45
740 1.008  # 740_b45_a45_d45_i45
741 1.008  # 741_b46_a46_d46_i46
742 12.011  # 742_b13_a13_d13_i13
743 12.011  # 743_b13_a13_d13_i13
744 12.011  # 744_b13_a13_d13_i13
745 12.011  # 745_b13_a13_d13_i13
746 12.011  # 746_b48_a48_d48_i48
747 12.011  # 747_b48_a48_d48_i48
748 12.011  # 748_b48_a48_d48_i48
749 12.011  # 749_b13_a13_d13_i13
750 12.011  # 750_b13_a13_d13_i13
751 12.011  # 751_b13_a13_d13_i13
752 12.011  # 752_b13_a13_d13_i13
753 12.011  # 753_b13_a13_d13_i13
754 12.011  # 754_b13_a13_d13_i13
755 12.011  # 755_b19_a19_d19_i19
756 1.008  # 756_b46_a46_d46_i46
757 12.011  # 757_b19_a19_d19_i19
758 12.011  # 758_b19_a19_d19_i19
759 12.011  # 759_b19_a19_d19_i19
760 1.008  # 760_b46_a46_d46_i46
761 12.011  # 761_b51_a51_d51_i51
762 12.011  # 762_b51_a51_d51_i51
763 12.011  # 763_b51_a51_d51_i51
764 15.999  # 764_b5_a5_d5_i5
765 1.008  # 765_b7_a7_d7_i7
766 14.007  # 766_b105_a105_d105_i105
767 14.007  # 767_b105_a105_d105_i105
768 14.007  # 768_b105_a105_d105_i105
769 12.011  # 769_b19_a19_d19_i19
770 14.007  # 770_b53_a53_d53_i53
771 1.008  # 771_b54_a54_d54_i54
772 12.011  # 772_b13_a13_d13_i13
773 12.011  # 773_b13_a13_d13_i13
774 12.011  # 774_b13_a13_d13_i13
775 12.011  # 775_b13_a13_d13_i13
776 12.011  # 776_b84_a84_d84_i84
777 12.011  # 777_b87_a87_d87_i87
778 12.011  # 778_b86_a86_d86_i86
779 12.011  # 779_b86_a86_d86_i86
780 1.008  # 780_b46_a46_d46_i46
781 12.011  # 781_b13_a13_d13_i13
782 12.011  # 782_b3_a3_d3_i3
783 14.007  # 783_b53_a53_d53_i53
784 15.999  # 784_b52_a52_d52_i52
785 1.008  # 785_b54_a54_d54_i54
786 18.998  # 786_b1_a1_d1_i1
787 12.011  # 787_b13_a13_d13_i13
788 1.008  # 788_b46_a46_d46_i46
789 12.011  # 789_b13_a13_d13_i13
790 12.011  # 790_b13_a13_d13_i13
791 12.011  # 791_b13_a13_d13_i13
792 12.011  # 792_b13_a13_d13_i13
793 12.011  # 793_b13_a13_d13_i13
794 12.011  # 794_b13_a13_d13_i13
795 18.998  # 795_b1_a1_d1_i1
796 12.011  # 796_b13_a13_d13_i13
797 1.008  # 797_b46_a46_d46_i46
798 12.011  # 798_b13_a13_d13_i13
799 12.011  # 799_b13_a13_d13_i13
800 35.453  # 800_b21_a21_d21_i21
801 12.011  # 801_b13_a13_d13_i13
802 1.008  # 802_b46_a46_d46_i46
803 12.011  # 803_b13_a13_d13_i13
804 12.011  # 804_b13_a13_d13_i13
805 79.904  # 805_b65_a65_d65_i65
806 12.011  # 806_b13_a13_d13_i13
807 1.008  # 807_b46_a46_d46_i46
808 12.011  # 808_b13_a13_d13_i13
809 12.011  # 809_b13_a13_d13_i13
810 18.998  # 810_b1_a1_d1_i1
811 35.453  # 811_b21_a21_d21_i21
812 79.904  # 812_b65_a65_d65_i65
813 12.011  # 813_b48_a48_d48_i48
814 15.999  # 814_b20_a20_d20_i20
815 12.011  # 815_b13_a13_d13_i13
816 18.998  # 816_b1_a1_d1_i1
817 14.007  # 817_b24_a24_d24_i24
818 12.011  # 818_b48_a48_d48_i48
819 12.011  # 819_b13_a13_d13_i13
820 12.011  # 820_b3_a3_d3_i3
821 12.011  # 821_b3_a3_d3_i3
822 15.999  # 822_b4_a4_d4_i4
823 14.007  # 823_b24_a24_d24_i24
824 1.008  # 824_b45_a45_d45_i45
825 15.999  # 825_b5_a5_d5_i5
826 1.008  # 826_b7_a7_d7_i7
827 12.011  # 827_b13_a13_d13_i13
828 12.011  # 828_b13_a13_d13_i13
829 12.011  # 829_b86_a86_d86_i86
830 12.011  # 830_b86_a86_d86_i86
831 12.011  # 831_b86_a86_d86_i86
832 12.011  # 832_b86_a86_d86_i86
833 12.011  # 833_b48_a48_d48_i48
834 1e-30  # 834_b106_a106_d106_i106
835 12.011  # 835_b13_a13_d13_i13
836 12.011  # 836_b13_a13_d13_i13
837 12.011  # 837_b13_a13_d13_i13
838 126.905  # 838_b66_a66_d66_i66
839 1.008  # 839_b46_a46_d46_i46
840 14.007  # 840_b24_a24_d24_i24
841 12.011  # 841_b48_a48_d48_i48
842 12.011  # 842_b48_a48_d48_i48
843 14.007  # 843_b24_a24_d24_i24
844 12.011  # 844_b48_a48_d48_i48
845 12.011  # 845_b3_a3_d3_i3
846 15.999  # 846_b4_a4_d4_i4
847 14.007  # 847_b107_a107_d107_i107
848 12.011  # 848_b13_a13_d13_i13
849 12.011  # 849_b13_a13_d13_i13
850 12.011  # 850_b13_a13_d13_i13
851 12.011  # 851_b13_a13_d13_i13
852 1.008  # 852_b46_a46_d46_i46
853 12.011  # 853_b3_a3_d3_i3
854 15.999  # 854_b4_a4_d4_i4
855 1.008  # 855_b46_a46_d46_i46
856 12.011  # 856_b13_a13_d13_i13
857 12.011  # 857_b13_a13_d13_i13
858 12.011  # 858_b13_a13_d13_i13
859 12.011  # 859_b13_a13_d13_i13
860 12.011  # 860_b13_a13_d13_i13
861 12.011  # 861_b13_a13_d13_i13
862 12.011  # 862_b13_a13_d13_i13
863 12.011  # 863_b13_a13_d13_i13
864 12.011  # 864_b13_a13_d13_i13
865 12.011  # 865_b13_a13_d13_i13
866 28.086  # 866_b108_a108_d108_i108
867 28.086  # 867_b108_a108_d108_i108
868 28.086  # 868_b108_a108_d108_i108
869 28.086  # 869_b108_a108_d108_i108
870 1.008  # 870_b45_a45_d45_i45
871 12.011  # 871_b13_a13_d13_i13
872 12.011  # 872_b13_a13_d13_i13
873 12.011  # 873_b13_a13_d13_i13
874 12.011  # 874_b13_a13_d13_i13
875 18.998  # 875_b1_a1_d1_i1
876 35.453  # 876_b21_a21_d21_i21
877 79.904  # 877_b65_a65_d65_i65
878 126.905  # 878_b66_a66_d66_i66
879 6.941  # 879_b68_a68_d68_i68
880 22.99  # 880_b69_a69_d69_i69
881 39.098  # 881_b70_a70_d70_i70
882 85.468  # 882_b71_a71_d71_i71
883 132.905  # 883_b72_a72_d72_i72
884 24.305  # 884_b73_a73_d73_i73
885 40.08  # 885_b74_a74_d74_i74
886 87.62  # 886_b75_a75_d75_i75
887 137.33  # 887_b76_a76_d76_i76
888 12.011  # 888_b13_a13_d13_i13
889 12.011  # 889_b13_a13_d13_i13
890 12.011  # 890_b13_a13_d13_i13
891 12.011  # 891_b13_a13_d13_i13
892 1.008  # 892_b46_a46_d46_i46
893 14.007  # 893_b53_a53_d53_i53
894 12.011  # 894_b48_a48_d48_i48
895 14.007  # 895_b53_a53_d53_i53
896 12.011  # 896_b48_a48_d48_i48
897 12.011  # 897_b109_a109_d109_i109
898 12.011  # 898_b109_a109_d109_i109
899 1.008  # 899_b46_a46_d46_i46
900 12.011  # 900_b47_a47_d47_i47
901 12.011  # 901_b47_a47_d47_i47
902 12.011  # 902_b47_a47_d47_i47
903 12.011  # 903_b110_a110_d110_i110
904 12.011  # 904_b110_a110_d110_i110
905 15.999  # 905_b4_a4_d4_i4
906 12.011  # 906_b13_a13_d13_i13

Atoms

1 1 86 0.0 2.661856 23.560084 0.998819
2 1 86 0.0 4.063655 23.368725 0.998913
3 1 86 0.0 4.598833 22.059051 0.998944
4 1 86 0.0 6.000632 21.867692 0.999037
5 1 86 0.0 6.867253 22.986006 0.999100
6 1 86 0.0 8.269052 22.794646 0.999194
7 1 86 0.0 8.804230 21.484973 0.999225
8 1 86 0.0 10.206029 21.293614 0.999319
9 1 86 0.0 11.072651 22.411928 0.999382
10 1 86 0.0 12.474450 22.220568 0.999475
11 1 86 0.0 13.009627 20.910895 0.999507
12 1 86 0.0 14.411426 20.719536 0.999600
13 1 86 0.0 15.278048 21.837849 0.999663
14 1 86 0.0 16.679847 21.646490 0.999757
15 1 86 0.0 17.215024 20.336817 0.999788
16 1 86 0.0 18.616823 20.145457 0.999882
17 1 86 0.0 19.483445 21.263771 0.999944
18 1 86 0.0 20.885244 21.072412 1.000038
19 1 86 0.0 21.420421 19.762739 1.000069
20 1 86 0.0 22.822221 19.571379 1.000163
21 1 86 0.0 2.330412 21.132097 0.998787
22 1 86 0.0 3.732211 20.940737 0.998881
23 1 86 0.0 4.267389 19.631064 0.998912
24 1 86 0.0 5.669188 19.439705 0.999006
25 1 86 0.0 6.535809 20.558019 0.999069
26 1 86 0.0 7.937608 20.366659 0.999162
27 1 86 0.0 8.472786 19.056986 0.999193
28 1 86 0.0 9.874585 18.865626 0.999287
29 1 86 0.0 10.741206 19.983940 0.999350
30 1 86 0.0 12.143005 19.792581 0.999444
31 1 86 0.0 12.678183 18.482908 0.999475
32 1 86 0.0 14.079982 18.291548 0.999569
33 1 86 0.0 14.946604 19.409862 0.999631
34 1 86 0.0 16.348403 19.218503 0.999725
35 1 86 0.0 16.883580 17.908830 0.999756
36 1 86 0.0 18.285379 17.717470 0.999850
37 1 86 0.0 19.152001 18.835784 0.999913
38 1 86 0.0 20.553800 18.644425 1.000007
39 1 86 0.0 21.088977 17.334751 1.000038
40 1 86 0.0 22.490776 17.143392 1.000132
41 1 86 0.0 1.998968 18.704110 0.998756
42 1 86 0.0 3.400767 18.512750 0.998849
43 1 86 0.0 3.935944 17.203077 0.998880
44 1 86 0.0 5.337743 17.011717 0.998974
45 1 86 0.0 6.204365 18.130031 0.999037
46 1 86 0.0 7.606164 17.938672 0.999131
47 1 86 0.0 8.141342 16.628999 0.999162
48 1 86 0.0 9.543141 16.437639 0.999256
49 1 86 0.0 10.409762 17.555953 0.999318
50 1 86 0.0 11.811561 17.364594 0.999412
51 1 86 0.0 12.346739 16.054920 0.999443
52 1 86 0.0 13.748538 15.863561 0.999537
53 1 86 0.0 14.615159 16.981875 0.999600
54 1 86 0.0 16.016958 16.790516 0.999694
55 1 86 0.0 16.552136 15.480842 0.999725
56 1 86 0.0 17.953935 15.289483 0.999818
57 1 86 0.0 18.820557 16.407797 0.999881
58 1 86 0.0 20.222356 16.216437 0.999975
59 1 86 0.0 20.757533 14.906764 1.000006
60 1 86 0.0 22.159332 14.715405 1.000100
61 1 86 0.0 1.667524 16.276122 0.998724
62 1 86 0.0 3.069323 16.084763 0.998818
63 1 86 0.0 3.604500 14.775090 0.998849
64 1 86 0.0 5.006299 14.583730 0.998943
65 1 86 0.0 5.872921 15.702044 0.999005
66 1 86 0.0 7.274720 15.510685 0.999099
67 1 86 0.0 7.809897 14.201011 0.999130
68 1 86 0.0 9.211696 14.009652 0.999224
69 1 86 0.0 10.078318 15.127966 0.999287
70 1 86 0.0 11.480117 14.936607 0.999381
71 1 86 0.0 12.015295 13.626933 0.999412
72 1 86 0.0 13.417094 13.435574 0.999505
73 1 86 0.0 14.283715 14.553888 0.999568
74 1 86 0.0 15.685514 14.362528 0.999662
75 1 86 0.0 16.220692 13.052855 0.999693
76 1 86 0.0 17.622491 12.861496 0.999787
77 1 86 0.0 18.489112 13.979810 0.999850
78 1 86 0.0 19.890911 13.788450 0.999943
79 1 86 0.0 20.426089 12.478777 0.999974
80 1 86 0.0 21.827888 12.287418 1.000068
81 1 86 0.0 1.336079 13.848135 0.998692
82 1 86 0.0 2.737879 13.656776 0.998786
83 1 86 0.0 3.273056 12.347102 0.998817
84 1 86 0.0 4.674855 12.155743 0.998911
85 1 86 0.0 5.541477 13.274057 0.998974
86 1 86 0.0 6.943276 13.082698 0.999067
87 1 86 0.0 7.478453 11.773024 0.999099
88 1 86 0.0 8.880252 11.581665 0.999192
89 1 86 0.0 9.746874 12.699979 0.999255
90 1 86 0.0 11.148673 12.508619 0.999349
91 1 86 0.0 11.683850 11.198946 0.999380
92 1 86 0.0 13.085649 11.007587 0.999474
93 1 86 0.0 13.952271 12.125901 0.999537
94 1 86 0.0 15.354070 11.934541 0.999630
95 1 86 0.0 15.889248 10.624868 0.999661
96 1 86 0.0 17.291047 10.433509 0.999755
97 1 86 0.0 18.157668 11.551822 0.999818
98 1 86 0.0 19.559467 11.360463 0.999912
99 1 86 0.0 20.094645 10.050790 0.999943
100 1 86 0.0 21.496444 9.859430 1.000037
101 1 86 0.0 1.004635 11.420148 0.998661
102 1 86 0.0 2.406434 11.228789 0.998754
103 1 86 0.0 2.941612 9.919115 0.998785
104 1 86 0.0 4.343411 9.727756 0.998879
105 1 86 0.0 5.210032 10.846070 0.998942
106 1 86 0.0 6.611832 10.654710 0.999036
107 1 86 0.0 7.147009 9.345037 0.999067
108 1 86 0.0 8.548808 9.153678 0.999161
109 1 86 0.0 9.415430 10.271992 0.999223
110 1 86 0.0 10.817229 10.080632 0.999317
111 1 86 0.0 11.352406 8.770959 0.999348
112 1 86 0.0 12.754205 8.579599 0.999442
113 1 86 0.0 13.620827 9.697913 0.999505
114 1 86 0.0 15.022626 9.506554 0.999599
115 1 86 0.0 15.557803 8.196881 0.999630
116 1 86 0.0 16.959602 8.005521 0.999724
117 1 86 0.0 17.826224 9.123835 0.999786
118 1 86 0.0 19.228023 8.932476 0.999880
119 1 86 0.0 19.763201 7.622803 0.999911
120 1 86 0.0 21.165000 7.431443 1.000005
121 1 86 0.0 0.673191 8.992161 0.998629
122 1 86 0.0 2.074990 8.800801 0.998723
123 1 86 0.0 2.610168 7.491128 0.998754
124 1 86 0.0 4.011967 7.299769 0.998848
125 1 86 0.0 4.878588 8.418083 0.998910
126 1 86 0.0 6.280387 8.226723 0.999004
127 1 86 0.0 6.815565 6.917050 0.999035
128 1 86 0.0 8.217364 6.725690 0.999129
129 1 86 0.0 9.083985 7.844004 0.999192
130 1 86 0.0 10.485785 7.652645 0.999286
131 1 86 0.0 11.020962 6.342972 0.999317
132 1 86 0.0 12.422761 6.151612 0.999410
133 1 86 0.0 13.289383 7.269926 0.999473
134 1 86 0.0 14.691182 7.078567 0.999567
135 1 86 0.0 15.226359 5.768893 0.999598
136 1 86 0.0 16.628158 5.577534 0.999692
137 1 86 0.0 17.494780 6.695848 0.999755
138 1 86 0.0 18.896579 6.504489 0.999848
139 1 86 0.0 19.431756 5.194815 0.999880
140 1 86 0.0 20.833555 5.003456 0.999973
141 1 86 0.0 0.341747 6.564174 0.998597
142 1 86 0.0 1.743546 6.372814 0.998691
143 1 86 0.0 2.278723 5.063141 0.998722
144 1 86 0.0 3.680522 4.871781 0.998816
145 1 86 0.0 4.547144 5.990095 0.998879
146 1 86 0.0 5.948943 5.798736 0.998973
147 1 86 0.0 6.484121 4.489063 0.999004
148 1 86 0.0 7.885920 4.297703 0.999097
149 1 86 0.0 8.752541 5.416017 0.999160
150 1 86 0.0 10.154340 5.224658 0.999254
151 1 86 0.0 10.689518 3.914984 0.999285
152 1 86 0.0 12.091317 3.723625 0.999379
153 1 86 0.0 12.957938 4.841939 0.999442
154 1 86 0.0 14.359738 4.650580 0.999535
155 1 86 0.0 14.894915 3.340906 0.999566
156 1 86 0.0 16.296714 3.149547 0.999660
157 1 86 0.0 17.163336 4.267861 0.999723
158 1 86 0.0 18.565135 4.076501 0.999817
159 1 86 0.0 19.100312 2.766828 0.999848
160 1 86 0.0 20.502111 2.575469 0.999942
161 1 86 0.0 0.010303 4.136186 0.998566
162 1 86 0.0 1.412102 3.944827 0.998659
163 1 86 0.0 1.947279 2.635154 0.998691
164 1 86 0.0 3.349078 2.443794 0.998784
165 1 86 0.0 4.215700 3.562108 0.998847
166 1 86 0.0 5.617499 3.370749 0.998941
167 1 86 0.0 6.152676 2.061075 0.998972
168 1 86 0.0 7.554475 1.869716 0.999066
169 1 86 0.0 8.421097 2.988030 0.999129
170 1 86 0.0 9.822896 2.796671 0.999222
171 1 86 0.0 10.358074 1.486997 0.999253
172 1 86 0.0 11.759873 1.295638 0.999347
173 1 86 0.0 12.626494 2.413952 0.999410
174 1 86 0.0 14.028293 2.222592 0.999504
175 1 86 0.0 14.563471 0.912919 0.999535
176 1 86 0.0 15.965270 0.721560 0.999629
177 1 86 0.0 16.831891 1.839874 0.999691
178 1 86 0.0 18.233691 1.648514 0.999785
179 1 86 0.0 18.768868 0.338841 0.999816
180 1 86 0.0 20.170667 0.147482 0.999910
181 2 76 -0.8476 11.509773 20.614058 27.010682
182 2 77 0.4238 11.259131 20.026501 27.780144
183 2 77 0.4238 10.684349 20.883997 26.514773
184 3 76 -0.8476 2.874039 15.794887 23.978035
185 3 77 0.4238 3.472957 16.511605 24.335426
186 3 77 0.4238 3.273353 15.411473 23.145173
187 4 76 -0.8476 17.558162 1.107439 8.944687
188 4 77 0.4238 17.800127 0.568974 8.137454
189 4 77 0.4238 18.324616 1.107802 9.587079
190 5 76 -0.8476 14.578036 9.735561 37.238733
191 5 77 0.4238 13.768121 10.292514 37.054460
192 5 77 0.4238 15.352625 10.332634 37.447621
193 6 76 -0.8476 10.979612 9.007211 34.615827
194 6 77 0.4238 11.924883 8.789541 34.372521
195 6 77 0.4238 10.515638 8.177235 34.925643
196 7 76 -0.8476 4.352129 22.821412 29.324684
197 7 77 0.4238 4.017890 21.996926 29.781437
198 7 77 0.4238 4.972871 23.312602 29.935855
199 8 76 -0.8476 3.493972 17.044027 6.141618
200 8 77 0.4238 3.794148 17.997927 6.150941
201 8 77 0.4238 2.494525 17.009155 6.138817
202 9 76 -0.8476 6.239576 5.229200 22.767952
203 9 77 0.4238 6.564174 6.018964 23.288552
204 9 77 0.4238 7.003144 4.606695 22.595992
205 10 76 -0.8476 2.921567 22.663027 14.080859
206 10 77 0.4238 2.738706 22.662081 15.064057
207 10 77 0.4238 2.563597 21.822297 13.674475
208 11 76 -0.8476 1.207737 3.140001 40.000005
209 11 77 0.4238 0.859811 2.210650 39.876023
210 11 77 0.4238 1.705128 3.421893 39.179483
211 12 76 -0.8476 11.587499 10.058417 20.461892
212 12 77 0.4238 12.496793 9.660565 20.339354
213 12 77 0.4238 11.633908 11.046844 20.317063
214 13 76 -0.8476 11.146375 14.648696 28.506387
215 13 77 0.4238 12.028178 15.119886 28.529196
216 13 77 0.4238 10.408832 15.323237 28.472582
217 14 76 -0.8476 15.533517 23.357964 7.633157
218 14 77 0.4238 16.422773 23.691968 7.320459
219 14 77 0.4238 14.819349 23.999807 7.353658
220 15 76 -0.8476 7.749538 12.511535 23.400121
221 15 77 0.4238 8.119782 11.636313 23.711606
222 15 77 0.4238 6.750435 12.468070 23.395530
223 16 76 -0.8476 0.991191 20.637282 15.433321
224 16 77 0.4238 0.887979 21.591183 15.715344
225 16 77 0.4238 0.100436 20.183478 15.460434
226 17 76 -0.8476 16.392503 4.055228 28.252109
227 17 77 0.4238 16.563790 3.180025 28.704654
228 17 77 0.4238 17.202915 4.635770 28.331610
229 18 76 -0.8476 9.135331 4.464127 29.878223
230 18 77 0.4238 9.958865 5.030745 29.849052
231 18 77 0.4238 8.778960 4.346135 28.951295
232 19 76 -0.8476 9.157938 18.494571 29.003578
233 19 77 0.4238 8.279158 18.021769 28.937835
234 19 77 0.4238 9.078505 19.403953 28.595127
235 20 76 -0.8476 10.489916 1.453062 19.394242
236 20 77 0.4238 9.851735 2.217669 19.303595
237 20 77 0.4238 9.979719 0.593063 19.409004
238 21 76 -0.8476 6.850515 3.241645 24.581403
239 21 77 0.4238 6.810052 2.259995 24.768066
240 21 77 0.4238 7.803045 3.517221 24.451548
241 22 76 -0.8476 12.234172 14.855009 3.595766
242 22 77 0.4238 13.067374 14.588447 3.111167
243 22 77 0.4238 11.441434 14.440888 3.148342
244 23 76 -0.8476 7.910467 6.561785 32.868412
245 23 77 0.4238 8.604985 7.221828 33.154950
246 23 77 0.4238 7.534569 6.102839 33.673512
247 24 76 -0.8476 9.454239 4.403209 38.707068
248 24 77 0.4238 9.160432 5.095984 39.365746
249 24 77 0.4238 9.840070 3.620812 39.196053
250 25 76 -0.8476 16.097745 19.604756 32.637158
251 25 77 0.4238 15.331717 20.147945 32.981050
252 25 77 0.4238 15.747994 18.784152 32.185049
253 26 76 -0.8476 2.049562 3.111676 6.039327
254 26 77 0.4238 2.871747 2.571527 6.219236
255 26 77 0.4238 2.192392 3.675078 5.225511
256 27 76 -0.8476 17.072589 17.826196 14.329291
257 27 77 0.4238 17.987327 17.776090 13.928217
258 27 77 0.4238 17.148704 17.973575 15.315498
259 28 76 -0.8476 7.443178 12.829922 37.577252
260 28 77 0.4238 7.112972 13.770552 37.656600
261 28 77 0.4238 8.407586 12.792044 37.839170
262 29 76 -0.8476 5.023828 20.998729 4.004287
263 29 77 0.4238 4.468797 21.702247 4.448269
264 29 77 0.4238 5.714888 20.665372 4.645713
265 30 76 -0.8476 12.150437 21.410078 20.457287
266 30 77 0.4238 12.972061 21.969923 20.349472
267 30 77 0.4238 11.354471 21.920043 20.130956
268 31 76 -0.8476 0.312305 7.446218 28.926441
269 31 77 0.4238 0.963916 8.194249 28.800073
270 31 77 0.4238 0.805716 6.577160 28.963882
271 32 76 -0.8476 4.782408 21.981494 32.971131
272 32 77 0.4238 4.341136 21.260929 32.436172
273 32 77 0.4238 5.764498 21.801207 33.026913
274 33 76 -0.8476 8.061431 13.824768 32.080183
275 33 77 0.4238 8.560441 13.849382 32.946497
276 33 77 0.4238 8.348950 14.592925 31.508007
277 34 76 -0.8476 0.535659 4.779292 18.451958
278 34 77 0.4238 0.100557 3.892830 18.293883
279 34 77 0.4238 0.099981 5.230196 19.231052
280 35 76 -0.8476 14.964326 22.749637 23.963140
281 35 77 0.4238 14.164695 23.340201 23.853866
282 35 77 0.4238 14.669728 21.795125 24.010443
283 36 76 -0.8476 18.334012 6.567880 32.942865
284 36 77 0.4238 17.881951 7.241782 33.527343
285 36 77 0.4238 17.697586 6.259724 32.235673
286 37 76 -0.8476 2.157823 12.923169 14.949080
287 37 77 0.4238 2.691581 12.846770 15.791329
288 37 77 0.4238 2.432398 13.747641 14.454133
289 38 76 -0.8476 1.040381 15.411571 37.265390
290 38 77 0.4238 0.734546 16.121392 37.900005
291 38 77 0.4238 0.812680 14.511535 37.637151
292 39 76 -0.8476 7.206496 22.794623 26.862906
293 39 77 0.4238 7.647756 23.691090 26.821049
294 39 77 0.4238 6.274753 22.897718 27.211253
295 40 76 -0.8476 1.916652 10.382445 12.675201
296 40 77 0.4238 1.352656 9.766063 12.125568
297 40 77 0.4238 1.459698 11.268219 12.757157
298 41 76 -0.8476 16.128830 19.754399 22.947745
299 41 77 0.4238 16.292352 18.830537 22.601543
300 41 77 0.4238 16.980696 20.277381 22.917232
301 42 76 -0.8476 6.855062 3.023366 3.540456
302 42 77 0.4238 6.293240 3.698676 3.062515
303 42 77 0.4238 7.414279 3.483275 4.230295
304 43 76 -0.8476 8.592043 15.011878 39.429011
305 43 77 0.4238 7.628347 14.771951 39.546659
306 43 77 0.4238 8.769953 15.897188 39.858769
307 44 76 -0.8476 9.770668 15.586715 12.604738
308 44 77 0.4238 8.964413 15.974308 12.157701
